!SESSION 2017-08-04 12:42:33.767 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\Administrator\workspace\.metadata\.bak_1.log
Created Time: 2017-08-04 12:49:51.942

!ENTRY org.eclipse.epp.logging.aeri.core 2 1 2017-08-04 12:49:51.943
!MESSAGE AERI failed with an error. Please report this error: null ; version: 1.100.0.v20160211-1103
!STACK 0
java.lang.NullPointerException
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:217)
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeFloat32Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.056
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeFloat32Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.057
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeFloat64Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.059
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeFloat64Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.060
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeFunction$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.062
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeFunction$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.064
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeInt16Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.067
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeInt16Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.068
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeInt32Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.070
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeInt32Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.072
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeInt8Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.075
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeInt8Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.078
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeJava$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.080
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeJavaImporter$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.082
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeJavaImporter$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.084
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeJSAdapter$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.087
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeJSON$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.091
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeMath$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.093
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeNumber$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.095
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeNumber$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.098
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeObject$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.100
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeObject$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.103
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeRangeError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.104
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeRangeError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.106
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeRangeError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.108
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeReferenceError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.109
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeReferenceError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.111
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeReferenceError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.113
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeRegExp$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.114
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeRegExp$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.117
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeRegExp.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.118
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeRegExpExecResult.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.121
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeString$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.123
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeString$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.126
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeString.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.127
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeSyntaxError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.132
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeSyntaxError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.134
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeSyntaxError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.137
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeTypeError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.138
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeTypeError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.140
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeTypeError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.142
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint16Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-03 18:42:05.144
